customer_id,visits,cars,revenue,last_visit,avg_visit_revenue,days_since_last_visit,value_segment,churn_risk_proxy
CUST0332,43,1,33592000,2026-06-10,781209.3023255814,6,VIP,Active
CUST0457,21,1,24920000,2026-06-10,1186666.6666666667,6,VIP,Active
CUST0524,31,1,30300000,2026-06-11,977419.3548387097,5,VIP,Active
CUST0072,22,2,25508000,2026-06-12,1159454.5454545454,4,VIP,Active
CUST0083,20,1,25519000,2026-06-12,1275950.0,4,VIP,Active
CUST0141,22,1,25051000,2026-06-12,1138681.8181818181,4,VIP,Active
CUST0145,50,3,61338000,2026-06-12,1226760.0,4,VIP,Active
CUST0122,27,2,32467000,2026-06-13,1202481.4814814816,3,VIP,Active
CUST0151,37,1,31202000,2026-06-13,843297.2972972973,3,VIP,Active
CUST0365,31,1,28168000,2026-06-13,908645.1612903225,3,VIP,Active
CUST0117,13,2,17171000,2025-12-23,1320846.1538461538,175,High,Low
CUST0378,11,1,16791000,2026-02-08,1526454.5454545454,128,High,Low
CUST0041,13,1,15169000,2026-02-14,1166846.1538461538,122,High,Low
CUST0118,12,1,17070000,2026-02-16,1422500.0,120,High,Active
CUST0126,14,1,19397000,2026-02-18,1385500.0,118,High,Active
CUST0026,16,1,16466000,2026-02-19,1029125.0,117,High,Active
CUST0477,14,1,17578000,2026-02-25,1255571.4285714286,111,High,Active
CUST0339,16,2,21235000,2026-03-01,1327187.5,107,High,Active
CUST0255,20,2,23622000,2026-03-04,1181100.0,104,High,Active
CUST0074,17,1,19353000,2026-03-05,1138411.7647058824,103,High,Active
CUST0171,16,1,17034000,2026-03-05,1064625.0,103,High,Active
CUST0096,13,1,17066000,2026-03-06,1312769.2307692308,102,High,Active
CUST0301,13,1,16280000,2026-03-08,1252307.6923076923,100,High,Active
CUST0450,14,1,18283000,2026-03-10,1305928.5714285714,98,High,Active
CUST0104,15,1,18757000,2026-03-12,1250466.6666666667,96,High,Active
CUST0348,15,1,20585000,2026-03-13,1372333.3333333333,95,High,Active
CUST0522,15,1,18121000,2026-03-14,1208066.6666666667,94,High,Active
CUST0025,14,1,16263000,2026-03-17,1161642.857142857,91,High,Active
CUST0059,16,1,17963000,2026-03-17,1122687.5,91,High,Active
CUST0357,11,1,15032000,2026-03-17,1366545.4545454546,91,High,Active
CUST0228,22,3,23546000,2026-03-19,1070272.7272727273,89,High,Active
CUST0124,15,2,17053000,2026-03-24,1136866.6666666667,84,High,Active
CUST0404,14,2,19407000,2026-03-25,1386214.2857142857,83,High,Active
CUST0039,18,1,19566000,2026-03-26,1087000.0,82,High,Active
CUST0237,16,1,17432000,2026-03-27,1089500.0,81,High,Active
CUST0261,13,2,16243000,2026-03-27,1249461.5384615385,81,High,Active
CUST0417,14,1,20465000,2026-03-27,1461785.7142857143,81,High,Active
CUST0047,15,1,16208000,2026-03-29,1080533.3333333333,79,High,Active
CUST0361,15,1,18921000,2026-04-01,1261400.0,76,High,Active
CUST0331,18,1,23633000,2026-04-04,1312944.4444444445,73,High,Active
CUST0367,14,1,15399000,2026-04-04,1099928.5714285714,73,High,Active
CUST0362,15,1,15657000,2026-04-07,1043800.0,70,High,Active
CUST0494,15,2,18112000,2026-04-07,1207466.6666666667,70,High,Active
CUST0065,16,1,21158000,2026-04-10,1322375.0,67,High,Active
CUST0021,13,2,16311000,2026-04-13,1254692.3076923077,64,High,Active
CUST0222,11,1,18735000,2026-04-13,1703181.8181818181,64,High,Active
CUST0350,18,1,24416000,2026-04-13,1356444.4444444445,64,High,Active
CUST0005,15,1,17555000,2026-04-14,1170333.3333333333,63,High,Active
CUST0101,19,1,19150000,2026-04-15,1007894.7368421053,62,High,Active
CUST0402,14,1,18049000,2026-04-15,1289214.2857142857,62,High,Active
CUST0449,18,1,21181000,2026-04-15,1176722.2222222222,62,High,Active
CUST0306,14,1,18269000,2026-04-16,1304928.5714285714,61,High,Active
CUST0443,12,1,15301000,2026-04-16,1275083.3333333333,61,High,Active
CUST0149,16,1,16802000,2026-04-17,1050125.0,60,High,Active
CUST0109,19,1,23036000,2026-04-18,1212421.0526315789,59,High,Active
CUST0498,15,1,20940000,2026-04-20,1396000.0,57,High,Active
CUST0042,11,1,15682000,2026-04-21,1425636.3636363635,56,High,Active
CUST0364,13,1,17348000,2026-04-21,1334461.5384615385,56,High,Active
CUST0276,16,1,18677000,2026-04-22,1167312.5,55,High,Active
CUST0196,19,1,24210000,2026-04-23,1274210.5263157894,54,High,Active
CUST0233,13,1,16388000,2026-04-23,1260615.3846153845,54,High,Active
CUST0336,15,1,17130000,2026-04-25,1142000.0,52,High,Active
CUST0419,17,1,18369000,2026-04-25,1080529.4117647058,52,High,Active
CUST0426,12,1,15008000,2026-04-25,1250666.6666666667,52,High,Active
CUST0515,13,1,16643000,2026-04-27,1280230.7692307692,50,High,Active
CUST0272,14,1,19407000,2026-04-28,1386214.2857142857,49,High,Active
CUST0418,16,1,19616000,2026-04-28,1226000.0,49,High,Active
CUST0441,22,1,20136000,2026-04-28,915272.7272727273,49,High,Active
CUST0474,16,1,21124000,2026-04-28,1320250.0,49,High,Active
CUST0027,19,2,21291000,2026-04-29,1120578.9473684211,48,High,Active
CUST0406,12,1,15553000,2026-04-29,1296083.3333333333,48,High,Active
CUST0505,16,1,18639000,2026-04-29,1164937.5,48,High,Active
CUST0008,15,2,16899000,2026-04-30,1126600.0,47,High,Active
CUST0033,24,1,21698000,2026-04-30,904083.3333333334,47,High,Active
CUST0130,12,1,15925000,2026-04-30,1327083.3333333333,47,High,Active
CUST0455,19,1,21703000,2026-04-30,1142263.1578947369,47,High,Active
CUST0526,25,1,21709000,2026-04-30,868360.0,47,High,Active
CUST0153,18,1,21726000,2026-05-01,1207000.0,46,High,Active
CUST0185,16,1,22540000,2026-05-02,1408750.0,45,High,Active
CUST0427,12,1,15422000,2026-05-02,1285166.6666666667,45,High,Active
CUST0334,17,1,18043000,2026-05-03,1061352.9411764706,44,High,Active
CUST0100,13,1,15110000,2026-05-04,1162307.6923076923,43,High,Active
CUST0186,18,1,24888000,2026-05-04,1382666.6666666667,43,High,Active
CUST0052,17,2,21587000,2026-05-06,1269823.5294117648,41,High,Active
CUST0139,11,1,15934000,2026-05-07,1448545.4545454546,40,High,Active
CUST0315,15,1,18031000,2026-05-08,1202066.6666666667,39,High,Active
CUST0211,19,1,16154000,2026-05-11,850210.5263157894,36,High,Active
CUST0434,19,1,21483000,2026-05-11,1130684.2105263157,36,High,Active
CUST0287,14,1,20258000,2026-05-13,1447000.0,34,High,Active
CUST0384,17,1,23056000,2026-05-13,1356235.294117647,34,High,Active
CUST0518,11,1,16949000,2026-05-13,1540818.1818181819,34,High,Active
CUST0154,20,1,21011000,2026-05-14,1050550.0,33,High,Active
CUST0178,18,1,20214000,2026-05-14,1123000.0,33,High,Active
CUST0478,21,1,22629000,2026-05-14,1077571.4285714286,33,High,Active
CUST0480,15,1,18544000,2026-05-14,1236266.6666666667,33,High,Active
CUST0142,17,1,18874000,2026-05-15,1110235.294117647,32,High,Active
CUST0311,11,1,15241000,2026-05-15,1385545.4545454546,32,High,Active
CUST0163,15,1,15393000,2026-05-18,1026200.0,29,High,Active
CUST0512,14,1,16106000,2026-05-19,1150428.5714285714,28,High,Active
CUST0097,18,1,20800000,2026-05-20,1155555.5555555555,27,High,Active
CUST0078,16,1,20788000,2026-05-21,1299250.0,26,High,Active
CUST0121,16,1,18298000,2026-05-21,1143625.0,26,High,Active
CUST0284,14,1,17710000,2026-05-21,1265000.0,26,High,Active
CUST0320,17,2,23091000,2026-05-21,1358294.1176470588,26,High,Active
CUST0504,30,1,24163000,2026-05-21,805433.3333333334,26,High,Active
CUST0248,24,1,24889000,2026-05-22,1037041.6666666666,25,High,Active
CUST0356,16,1,19807000,2026-05-22,1237937.5,25,High,Active
CUST0089,18,1,22522000,2026-05-23,1251222.2222222222,24,High,Active
CUST0137,18,1,16391000,2026-05-25,910611.1111111111,22,High,Active
CUST0174,25,1,20723000,2026-05-25,828920.0,22,High,Active
CUST0193,19,1,21977000,2026-05-25,1156684.2105263157,22,High,Active
CUST0482,23,1,20328000,2026-05-25,883826.0869565217,22,High,Active
CUST0092,11,2,15182000,2026-05-26,1380181.8181818181,21,High,Active
CUST0519,20,1,18052000,2026-05-26,902600.0,21,High,Active
CUST0381,14,1,16425000,2026-05-27,1173214.2857142857,20,High,Active
CUST0200,20,1,22162000,2026-05-28,1108100.0,19,High,Active
CUST0428,20,1,23132000,2026-05-28,1156600.0,19,High,Active
CUST0249,26,1,22943000,2026-05-29,882423.0769230769,18,High,Active
CUST0012,20,1,22103000,2026-05-30,1105150.0,17,High,Active
CUST0134,23,1,24801000,2026-05-30,1078304.347826087,17,High,Active
CUST0371,18,1,21138000,2026-05-30,1174333.3333333333,17,High,Active
CUST0516,24,1,19939000,2026-06-02,830791.6666666666,14,High,Active
CUST0082,21,1,23421000,2026-06-03,1115285.7142857143,13,High,Active
CUST0424,12,1,18205000,2026-06-03,1517083.3333333333,13,High,Active
CUST0329,16,1,15977000,2026-06-04,998562.5,12,High,Active
CUST0013,21,1,22557000,2026-06-05,1074142.857142857,11,High,Active
CUST0061,21,1,24034000,2026-06-05,1144476.1904761905,11,High,Active
CUST0157,17,1,24239000,2026-06-05,1425823.5294117648,11,High,Active
CUST0046,18,1,21416000,2026-06-06,1189777.7777777778,10,High,Active
CUST0286,20,1,23507000,2026-06-06,1175350.0,10,High,Active
CUST0310,19,1,21823000,2026-06-06,1148578.9473684211,10,High,Active
CUST0235,25,1,23952000,2026-06-07,958080.0,9,High,Active
CUST0064,22,1,21377000,2026-06-09,971681.8181818182,7,High,Active
CUST0266,20,1,22185000,2026-06-09,1109250.0,7,High,Active
CUST0414,18,1,20287000,2026-06-10,1127055.5555555555,6,High,Active
CUST0321,18,1,18910000,2026-06-11,1050555.5555555555,5,High,Active
CUST0435,20,1,24836000,2026-06-11,1241800.0,5,High,Active
CUST0080,15,1,16074000,2026-06-12,1071600.0,4,High,Active
CUST0155,21,1,24843000,2026-06-12,1183000.0,4,High,Active
CUST0239,25,1,21064000,2026-06-12,842560.0,4,High,Active
CUST0528,16,1,19688000,2026-06-12,1230500.0,4,High,Active
CUST0183,16,1,16668000,2026-06-13,1041750.0,3,High,Active
CUST0508,17,1,17849000,2026-06-14,1049941.1764705882,2,High,Active
CUST0278,9,1,11711000,2025-10-01,1301222.2222222222,258,Medium,Medium
CUST0070,9,1,11530000,2025-10-20,1281111.111111111,239,Medium,Medium
CUST0086,7,1,10108000,2025-11-01,1444000.0,227,Medium,Medium
CUST0517,9,1,10074000,2025-11-05,1119333.3333333333,223,Medium,Medium
CUST0040,9,1,9616000,2025-11-06,1068444.4444444445,222,Medium,Medium
CUST0227,11,2,14354000,2025-11-10,1304909.0909090908,218,Medium,Medium
CUST0191,7,1,10590000,2025-11-13,1512857.142857143,215,Medium,Medium
CUST0343,9,1,11314000,2025-11-17,1257111.111111111,211,Medium,Medium
CUST0349,9,1,11575000,2025-11-22,1286111.111111111,206,Medium,Medium
CUST0259,10,2,13209000,2025-11-26,1320900.0,202,Medium,Medium
CUST0132,8,1,10780000,2025-12-13,1347500.0,185,Medium,Medium
CUST0355,7,1,9916000,2025-12-13,1416571.4285714286,185,Medium,Medium
CUST0182,14,2,14281000,2025-12-16,1020071.4285714285,182,Medium,Medium
CUST0011,11,1,14626000,2025-12-26,1329636.3636363635,172,Medium,Low
CUST0063,8,1,11768000,2025-12-26,1471000.0,172,Medium,Low
CUST0400,10,1,9936000,2025-12-29,993600.0,169,Medium,Low
CUST0459,9,1,11637000,2025-12-29,1293000.0,169,Medium,Low
CUST0366,11,1,12665000,2025-12-30,1151363.6363636365,168,Medium,Low
CUST0387,8,1,9555000,2025-12-30,1194375.0,168,Medium,Low
CUST0091,9,1,10663000,2026-01-03,1184777.7777777778,164,Medium,Low
CUST0231,10,1,11220000,2026-01-05,1122000.0,162,Medium,Low
CUST0309,8,1,13964000,2026-01-08,1745500.0,159,Medium,Low
CUST0532,10,1,12972000,2026-01-13,1297200.0,154,Medium,Low
CUST0302,10,1,12776000,2026-01-14,1277600.0,153,Medium,Low
CUST0111,8,1,10182000,2026-01-19,1272750.0,148,Medium,Low
CUST0197,10,1,12079000,2026-01-21,1207900.0,146,Medium,Low
CUST0289,7,1,9346000,2026-01-25,1335142.857142857,142,Medium,Low
CUST0190,8,1,11732000,2026-01-28,1466500.0,139,Medium,Low
CUST0399,10,1,11547000,2026-02-13,1154700.0,123,Medium,Low
CUST0113,8,1,10179000,2026-02-16,1272375.0,120,Medium,Active
CUST0073,10,1,14556000,2026-02-19,1455600.0,117,Medium,Active
CUST0176,7,1,9944000,2026-02-25,1420571.4285714286,111,Medium,Active
CUST0476,10,1,10940000,2026-02-27,1094000.0,109,Medium,Active
CUST0322,14,1,12247000,2026-02-28,874785.7142857143,108,Medium,Active
CUST0260,10,1,14402000,2026-03-02,1440200.0,106,Medium,Active
CUST0403,8,1,10261000,2026-03-03,1282625.0,105,Medium,Active
CUST0201,14,1,13691000,2026-03-04,977928.5714285715,104,Medium,Active
CUST0491,11,1,12492000,2026-03-04,1135636.3636363635,104,Medium,Active
CUST0114,8,1,12528000,2026-03-06,1566000.0,102,Medium,Active
CUST0206,8,1,9573000,2026-03-11,1196625.0,97,Medium,Active
CUST0277,11,2,12702000,2026-03-11,1154727.2727272727,97,Medium,Active
CUST0202,12,1,13611000,2026-03-12,1134250.0,96,Medium,Active
CUST0423,10,1,13108000,2026-03-12,1310800.0,96,Medium,Active
CUST0162,14,1,12722000,2026-03-16,908714.2857142857,92,Medium,Active
CUST0453,12,1,10465000,2026-03-17,872083.3333333334,91,Medium,Active
CUST0219,7,1,10581000,2026-03-19,1511571.4285714286,89,Medium,Active
CUST0421,13,1,10574000,2026-03-23,813384.6153846154,85,Medium,Active
CUST0270,14,1,13624000,2026-03-24,973142.8571428572,84,Medium,Active
CUST0377,11,1,13399000,2026-03-25,1218090.9090909092,83,Medium,Active
CUST0395,12,1,14774000,2026-03-25,1231166.6666666667,83,Medium,Active
CUST0318,7,1,10941000,2026-03-28,1563000.0,80,Medium,Active
CUST0338,9,1,11889000,2026-03-29,1321000.0,79,Medium,Active
CUST0353,9,2,11670000,2026-04-02,1296666.6666666667,75,Medium,Active
CUST0225,12,1,11767000,2026-04-03,980583.3333333334,74,Medium,Active
CUST0292,10,1,10475000,2026-04-03,1047500.0,74,Medium,Active
CUST0049,8,1,9864000,2026-04-04,1233000.0,73,Medium,Active
CUST0358,11,1,14348000,2026-04-04,1304363.6363636365,73,Medium,Active
CUST0019,9,1,9389000,2026-04-05,1043222.2222222222,72,Medium,Active
CUST0374,12,1,13067000,2026-04-06,1088916.6666666667,71,Medium,Active
CUST0262,8,1,11052000,2026-04-07,1381500.0,70,Medium,Active
CUST0407,14,1,14860000,2026-04-07,1061428.5714285714,70,Medium,Active
CUST0099,9,1,11011000,2026-04-10,1223444.4444444445,67,Medium,Active
CUST0397,9,1,10499000,2026-04-10,1166555.5555555555,67,Medium,Active
CUST0108,12,1,12925000,2026-04-11,1077083.3333333333,66,Medium,Active
CUST0224,11,1,10173000,2026-04-11,924818.1818181818,66,Medium,Active
CUST0445,7,1,10800000,2026-04-13,1542857.142857143,64,Medium,Active
CUST0094,9,1,10502000,2026-04-15,1166888.888888889,62,Medium,Active
CUST0304,11,1,10939000,2026-04-15,994454.5454545454,62,Medium,Active
CUST0060,10,1,9420000,2026-04-16,942000.0,61,Medium,Active
CUST0107,15,1,14294000,2026-04-17,952933.3333333334,60,Medium,Active
CUST0425,10,1,14246000,2026-04-18,1424600.0,59,Medium,Active
CUST0003,13,1,11352000,2026-04-20,873230.7692307692,57,Medium,Active
CUST0444,16,1,14271000,2026-04-21,891937.5,56,Medium,Active
CUST0229,11,2,13238000,2026-04-22,1203454.5454545454,55,Medium,Active
CUST0244,12,1,11036000,2026-04-22,919666.6666666666,55,Medium,Active
CUST0220,9,1,10006000,2026-04-23,1111777.7777777778,54,Medium,Active
CUST0326,8,1,13642000,2026-04-24,1705250.0,53,Medium,Active
CUST0290,11,1,14062000,2026-04-25,1278363.6363636365,52,Medium,Active
CUST0413,11,1,12349000,2026-04-26,1122636.3636363635,51,Medium,Active
CUST0020,13,1,11562000,2026-04-27,889384.6153846154,50,Medium,Active
CUST0405,9,1,12150000,2026-04-28,1350000.0,49,Medium,Active
CUST0051,9,2,10511000,2026-04-29,1167888.888888889,48,Medium,Active
CUST0133,11,1,13950000,2026-04-29,1268181.8181818181,48,Medium,Active
CUST0010,10,1,13340000,2026-04-30,1334000.0,47,Medium,Active
CUST0043,9,1,11686000,2026-04-30,1298444.4444444445,47,Medium,Active
CUST0511,8,1,10771000,2026-05-02,1346375.0,45,Medium,Active
CUST0291,10,1,13002000,2026-05-06,1300200.0,41,Medium,Active
CUST0103,7,1,9775000,2026-05-07,1396428.5714285714,40,Medium,Active
CUST0158,12,1,12475000,2026-05-07,1039583.3333333334,40,Medium,Active
CUST0345,11,1,9738000,2026-05-09,885272.7272727273,38,Medium,Active
CUST0119,12,1,13812000,2026-05-10,1151000.0,37,Medium,Active
CUST0509,13,1,14522000,2026-05-12,1117076.923076923,35,Medium,Active
CUST0383,8,1,10985000,2026-05-13,1373125.0,34,Medium,Active
CUST0520,8,1,11684000,2026-05-13,1460500.0,34,Medium,Active
CUST0245,10,1,11713000,2026-05-14,1171300.0,33,Medium,Active
CUST0448,10,1,11255000,2026-05-17,1125500.0,30,Medium,Active
CUST0127,9,1,11571000,2026-05-18,1285666.6666666667,29,Medium,Active
CUST0530,12,1,12018000,2026-05-18,1001500.0,29,Medium,Active
CUST0090,7,1,9417000,2026-05-19,1345285.7142857143,28,Medium,Active
CUST0192,11,1,11386000,2026-05-19,1035090.9090909091,28,Medium,Active
CUST0152,8,1,12717000,2026-05-21,1589625.0,26,Medium,Active
CUST0317,17,1,14411000,2026-05-21,847705.8823529412,26,Medium,Active
CUST0110,11,2,14101000,2026-05-22,1281909.0909090908,25,Medium,Active
CUST0269,10,1,12153000,2026-05-22,1215300.0,25,Medium,Active
CUST0136,11,1,12466000,2026-05-23,1133272.7272727273,24,Medium,Active
CUST0232,12,1,14268000,2026-05-25,1189000.0,22,Medium,Active
CUST0440,12,1,12075000,2026-05-25,1006250.0,22,Medium,Active
CUST0483,13,1,13364000,2026-05-25,1028000.0,22,Medium,Active
